id,rating_total,rating_label,full_text,llm_label,comment
50,4.0,positive,"Интересная работа, без переработок и непонятных требований. Все достаточно размеренно и спокойно. Свои обязанности выполняю, находясь дома, но я не сама по себе и в случае возникновения затруднений, есть куда обратиться за помощью. Команда всегда рядом хоть и дистанционно, причем настолько классные ребята здесь, что помимо рабочих моментов еще и просто так болтать в свободное время есть желание. Я бы хотела больше свободы в плане организации моего рабочего процесса. К примеру не вижу ничего плохого, чтобы фоном играла музыка или шел какой-то подкаст. На эффективность обслуживания клиентов - это никак не повлияет, а мне будет психологически комфортней. Ответ представителя компании Апрель 2026",,
51,5.0,positive,"Работал из дома и график был адекватным. Не 24 на 7 точно , так что особо не выматывался. Эмоциональной гигиене меня тоже сразу обучили и коллеги лайфхаками щедро делились, как через себя не пропускать чужие проблемы, так что не могу сказать, что особо стрессовал. Зарабатывал прилично, помимо премиальных были приличные бонусы, среди которых ДМС и компенсация фитнеса. Больше выгод предусмотреть для сотрудников банка стоило бы, в частности льготы на оформление продуктов точно можно расширить. Ответ представителя компании Январь 2026",,
52,4.2,positive,"Да теперь особо ничего...очень и очень разочарована тем что грубо говоря сказали либо иди на горячую линию,либо бери отпуск за свой счёт (увольнение в общем) Совет по улучшению,это сохранять рабочие места после выхода с декретного отпуска ,либо же предоставлять аналогичные должности,а не ГОРЯЧУЮ ЛИНИЮ С ЧАТАМИ И ВИДЕОЗВОНКАМИ,как это произошло у меня Ответ представителя компании Январь 2026",,
53,4.0,positive,"Боялась, что работа будет сопряжена с негативом, все-таки отдел взыскания. Однако с таким не столкнулась. Во многом потому, что работала с клиентами, у которых задолженность только начала формироваться и с ними явно проще иметь дело, чем с поздними должниками. Кроме того, я прошла обучение, которая мне помогло быть убедительной, аргументировать свою позицию и достигать результат в виде хотя бы обещания погасить задолженность. Хотелось в офисе большей приватности, предпочла бы работать из отдельного кабинета. Ответ представителя компании Январь 2026",,
54,4.8,positive,"Забота о сотрудниках, подарки к новому году, ДМС, страхование жизни и здоровья, удобное расположение офиса, безлимитный чай кофе печенье фрукты Все устраивает. Очень строгая пропускная система, хотя для банка так положено Полезный отзыв Это полезный отзыв 0 Ссылка на отзыв Этот отзыв без ответа Ответить от лица компании Москва, Июнь 2026",,
55,5.0,positive,"За те два года, что работала менеджером по продажам в Т-банке, очень неплохо прокачала навыки по общению с людьми, по презентациям разных продуктов, по работе с проблемными клиентами. На начальных этапах работы с клиентами в Т-банке мне было непросто: но по мере опыта эффективность моих действий увеличивалась. Сейчас, когда решила сменить работу, опыт продаж в Т-банке сыграл мне на руку - такие сотрудники, как оказывается, многим нужны. Высокая нагрузка - особенно сложно было первое время, потом, конечно, уже привыкла, но не все новички справляются. Ответ представителя компании Февраль 2026",,
56,2.7,negative,"Сейчас ничего. Условия труда только ухудшаются, нормативов и целей всё больше, но не роста оплаты. Активная работа и сплочение коллектива вместо видимости работы и заядлой попытки натянуть цифры на глобус. Ответ представителя компании Январь 2026",,
57,5.0,positive,"Выяснилось что удаленный формат работы это вообще не мое. Мне сложно настроится на рабочий лад сидя дома, и про эту проблему я вообще не думала когда сюда устраивалась. Ушла в офис, мне гораздо проще здесь сосредоточится и сразу вышла на больший уровень дохода. Но для тех кто хочет работать дома это очень хороший вариант: есть качественное обучение, скрипты в помощь, есть наставник на первое время который помогает. Зарплату платят без задержек - ее величина зависит от эффективности работы. удаленный формат работы оказался для меня не лучшим вариантом. Ответ представителя компании Март 2026",,
58,2.3,negative,"Хорошие обучающие материалы, полезные приобретенные навыки в сфере банкинга и работы с клиентами. Крайне низкий уровень заработка, слишком быстрое внедрение в новые процессы(изучение всех продуктов банка в кратчайшие сроки) Очень непрозрачный уровень оценки качества вашей работы, который придется постоянно оспаривать Повышенный фактор стресса Изменение графика работы каждую неделю Ответ представителя компании Май 2026",,
59,5.0,positive,"Мне работа идеально подходит на самом деле. Клиенты - бизнес, мне всегда предпринимательство интересно было. А это как возможность познакомиться со всей внутрянкой, погрузиться в процессы. Плюс серьезные и конструктивные люди в основном, минимум пустого негатива, приятно с ними общаться. По зп, по условиям в целом тоже устраивает. Пока жаловаться не на что особо. Поднять зп, это самое главное из того, что всегда и в любой ситуации можно улучшить.",,
60,2.7,negative,"Зарплату платят без задержек, работа не выходя из дома, дают небольшой перерыв,который можно разбить на несколько маленьких. Отношение между руководителями и подчинёнными, уменьшить штрафы, увеличить зарплату, улучшить качество обучения. Ответ представителя компании Февраль 2026",,
61,1.5,negative,"Свободный график, каждую неделю зп и на этом все. Заработную плату, компенсацию расходов на эту работу, график адекватный, ну и хотя бы платили не как в доставке яндекс еда, еще убрали штрафы некчемные, из за штрафов просто в минус работаешь. Ответ представителя компании Январь 2026",,
62,2.2,negative,"Раньше это была лучшая работа с высоким доходом. Сейчас же это дно, простите. Штрафы буквально за все, рейтинги, зарплата уменьшенная в 2 раза Убрать рейтинг, штрафы. Оплачивать отпуск. Сократить график работы, чтобы был не до 22 Ответ представителя компании Март 2026",,
63,2.8,negative,"Это удалённый формат, на обучении все было хорошо. Ребята все понятно объясняются. Коммуникация, ни кто ни чего не знает. Все после трудоустройства, и ты как слепой котёнок. На обучении информация, по трудоустройства была она. Перейдя на практику, оказалось всё по другому. Ответ представителя компании Март 2026",,
64,4.0,positive,"Удаленная работа, возможность развития, обучение, плюшки для сотрудников, ДМС, оплачиваемых отпуск, зоны отдыха и многое другое Коммуникация между сотрудниками. В основном, дело было в коллективе и график хотелось бы 2/2 Ответ представителя компании Март 2026",,
65,2.8,negative,"Стабильная ЗП, социальный пакет, условно-гибкий график. Комфортные условия для работы. Отношение к сотрудникам. Сейчас это пушечное мясо, на которое всем плевать. Одним словом - мясорубка. Ответ представителя компании Март 2026",,
66,1.7,negative,Возможность удаленной работы. Неплохое обучение. Большинство учителей позитивно настроены. Постоянные технические проблемы. Примерно половина учебного времени тратится на устранение технических проблем. Например группа 100 человек полчаса ждёт когда спикер решает проблему с аккаунтом одного ученика. Ответ представителя компании Март 2026,,
67,4.5,positive,"Обучают, помогают, наставляют и все объясняют прозрачно. Не бросают в трудную минуту. Приложение, и более четкую систему оплаты труда и все остального. Ну и нормально расположение клиентов, а то один клиент в 10 в одном конце города, а другой в 11 утра на другом конце. Ответ представителя компании Январь 2026",,
68,1.7,negative,"График удобный, зона для работы комфортная. Всё необходимое под рукой, ничего не отвлекает. Карьерный рост здесь зависит не от навыков, а от близости к руководству. Ценится умение вовремя доложить, а не профессионализм. В руководящем составе личные отношения явно преобладают над профессиональными. Создаётся впечатление, что должности распределяются по принципу близости, а не компетенций. Ответ представителя компании Март 2026",,
69,2.8,negative,"Ни чего не нравится в работадателе , только куратор , который всегда был на связи и отвечал на все вопросы в любое время. Я рад , что получил для себя опыт , как не должна работать компания. Все можно было бы улучшить. Систему распределения заявок по территориям , чтобы не мотаться киллометрами по городу в режиме пещего курьера , оплата за каждую выполненную заявку , пересмотреть некоторые штрафы и воьще убрать прослушку , а то чувствуешь себя как агент фбр на встречах. Система обучения непонятная , отмутствует практика во время обучения , которая есть у Альфабанка. Ваша компания выигрывает у альфабанка только по интерфейсу приложения и все.... Ответ представителя компании Апрель 2026",,
70,2.0,negative,"Крупная, известная компания. Удаленный формат работы. Обучение. Относительно не сложная работа. Все. Уровень заработка, ЗП заниженная в сравнении с вакансией, стабильность, скорость ответов техподдержки. Ответ представителя компании Июнь 2026",,
71,1.5,negative,"Ничего хорошего, условия только хуже и хуже, на уступки не идут, человеческий фактор не учитывают, жизненные ситуации бывают разные, потеряла работу из-за руководства Коллектив, зарплату, условия труда, отношение руководства к сотрудникам Ответ представителя компании Январь 2026",,
72,5.0,positive,"Удобный график, платят всегда вовремя. Обучение качественное, после него фактически готова была к работе и сразу начала работать без косяков. Зарплата неплохая, еще и нормальная премия, на которую можно влиять. Не хватает живого общения с коллегами. Мне кажется, что даже при удаленке это во всех городах можно организовать. Ответ представителя компании Март 2026",,
73,1.3,negative,"Свободный график. Возможность выбирать рабочие дни . на этом плюсы заканчиваются Менеджер по адаптации - подставляет своих подопечных по полной. Обучение сомнительное.. При возникновении спорных вопросов, сами менеджеры не могут твёрдо дать ответ. Путаются, потому что в обучении очень все размыто. Особенно не проработана часть , касающаяся, обслуживания нерезидентов. Нет никакой связи между теми сотрудниками, которые договариваются о встрече по выдаче карт и теми, кто из привозит. Бывало, что у кл к5та паспорт просрочен, и он об этом предупреждал, но встречу ему назначили, а представителю, который приехал на эту встречу, заказ не оплатили, потому как без действующего паспорта ничего сделать нельзя Ответ представителя компании Март 2026",,
74,5.0,positive,"Конечно, изначально смущал момент, что зарплата по большей части зависит от продаж, но у меня быстро начало хорошо получаться и уже со второго месяца мой доход меня уже полностью устраивал. Немного неудобно то, что никогда не знаешь, сколько у тебя точно выйдет в следующем месяце, но через чат-бота можно было отслеживать свои показатели и понимать примерную сумму. Зарплату не задерживали ни разу - выплачивали все четко, здесь придраться не к чему. Схема оплата топлива мне не нравилась, хотелось бы большей прозрачности в этом смысле (но для тех, кто хорошо зарабатывал представительством, это проблемой не было)",,
75,1.7,negative,"Своевременная оплата труда, стабильный уровень дохода, сменный график, коллектив , но в последнее время подбирают не совсем адекватных людей Полная замена руководства, а точнее его оптимизация. Большое количество руководителей никак не способствующих выстраиванию процесов. Двое новых руководителей из Озона, которые превращают склад внутреннего потребления банка еще в один Озон с количеством пиков, прямой сигнал уходить из компаний, ни к чему хорошему. Ответ представителя компании Март 2026",,
76,2.3,negative,График и онлайн формат и на этом по сути как бы все что есть в плюсах больше не добавлю с их зп только плакать и можно денег в Москве хватит только на покушать и на этом по сути все Ответ представителя компании Апрель 2026,,
77,2.2,negative,"дают выходные когда они не нужны, ты выходишь по своему графику и просто ждешь задач, это время тебе не оплачивают дать возможность зарабатывать, возможность для развития, а не условных переходов без повышения оплаты и договора Ответ представителя компании Февраль 2026",,
78,5.0,positive,"У меня есть определенные ограничения по здоровью, поэтому изначально искал сидячую работу. Из всех вакансий, что я нашел, оператор колл-центра в Т-банке оплачивалась лучше всех. Проработал здесь год - могу сказать только хорошее: график удобный, в течение дня перерывы можно делать, зарплату не задерживали. Да в целом все было нормально. Иногда попадаются не настроенные на общение клиенты, но это общая специфика работы с людьми. Ответ представителя компании Февраль 2026",,
79,1.2,negative,"удаленная работа, митапы в Москве с проездом и проживанием за счет работодателя. работа по ГПХ, отсутствие карьерного роста - продвигают своих друзей на должности, начальство слабее сотрудников по уровню образования и интеллекта. Ответ представителя компании Апрель 2026",,
80,2.7,negative,"Свобода выборе графика под себя, удалённый формат. Очень отзывчивый руководитель. Систему мотивации, увеличить оплату труда. Слегка упростить дедлайны и оформлять сотрудников не по ГПХ а по ТК РФ. Ответ представителя компании Январь 2026",,
81,2.7,negative,"Единственное, что понравилось это мой руководитель. Такой прекрасный человек, всегда помогал, если что то непонятно, помогал в адаптации",,
82,1.8,negative,"Вознаграждение достойное График удобный и разъездной характер работы, можно самому выставлять графи к Руководство нужно сменить, расторгают за один день без объяснения причин. Есть подозрения увольнение основанных на национальном признаке Не ценят рабочий труд и самих работников Полезный отзыв Это полезный отзыв 2 Ссылка на отзыв Этот отзыв без ответа Ответить от лица компании Июнь 2026",,
83,4.3,positive,"Хоть работа была удалённая, но чувствовался командный дух. Заработная плата всегда приходила во время. Нам проводили интересные обучения, со временем ты реально прокачиваешься. Хорошая система мотивации отличного качества работы - рост в своей должности с прибавкой зп. Есть возможность перейти на другую должность. Раз в несколько месяцев проводились собеседования. Попробовать как то избегать поздних, даже редких смен, для сотрудников, которые изначально хотели работать днём (сейчас может уже правила другие). То же с зарплатой, сейчас скорее всего она выше, ведь в компании есть индексация. Ответ представителя компании Апрель 2026",,
84,4.5,positive,"Отношение кураторов, во многом помогают и идут навстречу Заработок зависит от себя и от своего умения разговаривать Обучение для новых работников и первые дни можно выдавать простых клиентов для закрепления порядка действий, а во второй рабочий день оформлять страховку на авто, такое себе Ответ представителя компании Июнь 2026",,
85,5.0,positive,"Желаю, чтобы банк продолжал развиваться и улучшать условия труда для сотрудников, не прекращал слышать сотрудников. Можно подумать в сторону бесплатных сбалансированных ПП-обедов. Ответ представителя компании Май 2026",,
86,2.0,negative,условно свободный график возможность работать без определённого оклада убрать нарушения добавить отпуск повысить зарплату прислушиваться к обратной связи Ответ представителя компании Февраль 2026,,
87,5.0,positive,"Самая большая ценность для меня на этой работе - коллектив. Не готова была обнаружить в отделе взыскания крупного банка такую человечность и дружелюбие со стороны коллег, но мы здесь настоящая опора друг для друга. Приятно работать в атмосфере взаимовыручки, когда в любую секунду можешь обсудить сложный диалог, получить совет или просто эмоциональную поддержку. Неформально встречаться вне работы получается редко, все работают на удаленке и всякий раз собраться в реале - это целый квест. Ответ представителя компании Январь 2026",,
88,5.0,positive,"Начал работать сразу после школы, не смог сразу определиться в какой ВУЗ поступать, а сидеть на шее у родителей не захотел. Считаю, что максимально правильно сделал, так как за 2 года работы сумел разобраться в самом себе и понял, что мне интересно. Когда каждый день с таким огромным количеством людей сталкиваешься, изучаешь море теории, проходишь тренинги, то невольно про разные сферы жизни информацию получаешь. Так и понял, что мое - это инвестиции. Сейчас перешел в это направление в Т-Банке, очень интересно, хоть и сложно. Не все назначенные встречи состоялись, а это моя упущенная выгода по большому счету, ведь на каждой можно потенциально заработать, если получится продать. Ответ представителя компании Февраль 2026",,
89,4.5,positive,"Свобода в выборе графика (от 20 часов в неделю), любое время и любые дни, хоть пол часа утром и 3 часа вечером. Есть рост, хорошее отношение к сотрудникам, подарки на новый год (даже если нет детей). Было бы здорово получать больше 40ка тысяч спустя 4 месяца работы, даже после окончания стажировки. Ответ представителя компании Март 2026",,
90,2.8,negative,"Комфортные условия труда, низкая нагрузка, лояльность, поддержка от руководства, возможность подобрать график работы из нескольких вариантов Низкая оплата труда, сложно продвигаться по карьерной лестнице, легко лишиться премии без которой зп низкая, малый учёт пожеланий по графику или предпочтительно му формату работы, маленькие перерывы, которые распределяют за тебя Ответ представителя компании Май 2026",,
91,1.2,negative,"Ничего хорошего, нет ни одного плюса, даже не могу сказать что свободный график, потому что выбрать время выхода ты можешь любое, но чтобы зарабатывать хоть какие то деньги надо сидеть на линии 24/7 Зарплата три копейки, первые три месяца вообще без денег сидишь пока обучение и стажировка идут, преподносят как удаленку со свободным графиком, а по факту нельзя работать меньше чем 8 часов на 5/2 или 12 часов 2/2. А в остальное от работы время должен присутствовать на миллионах созвонов, а ему может не повезти с руководителем группы, и ничего с этим не сделаешь Ответ представителя компании Январь 2026",,
92,2.5,negative,"Единственный плюс был в том, что работа была разьездная, без контроля руководителя Офис должен был находится,в ст Северская то есть в центре обслуживания районов, вместо этого офис находился в Яблоновском на квартире работника банка, нарушая регламент правил банка Ответ представителя компании Май 2026",,
93,2.0,negative,"Ранее было все хорошо и все делали для сотрудников по ГПХ, а щас все испортилось и все представители убегают от туда при первой же возможности Уменьшить штрафные санкции и меньше выставлять нарушения. Изменить систему мотивации в лучшую сторону , а не вычитать за все подряд. Ответ представителя компании Май 2026",,
94,2.3,negative,"Свободный график, интересные задания, самообучаемость, отсутствие руководства. Престиж профессии Систему оплаты, штрафы, гибкость, отношение в коллективе, помощь профессионалов, бонусы для представителей Ответ представителя компании Март 2026",,
95,5.0,positive,"Нет проблемы получить повышение, если нормально работаешь. Я никогда не стремилась к карьерному росту, честно говоря. Но меня на второй год работы уже повысили до ведущего оператора. То есть не обязательно ходить и выпрашивать повышения, достаточно просто себя показывать с лучшей стороны. Чтобы при повышении больше росла зарплата, чтобы была мотивация расти. Ответ представителя компании Май 2026",,
96,1.7,negative,"Обучение было достаточно углубленное и компетентное, а кроме этого добавить, как сожалению, больше нечего Рабочее место, коллектив, условия труда на то время, руководство, вечные технические накладки, которыми ты расплачиваешься своим же kpi, выполнение kpi, которое во многом зависит от руководителя, а не от твоего индивидуального показателя. Нет никакой клиентоориентированости, сплошное впаривание. Ответ представителя компании Июнь 2026",,
97,2.8,negative,"заработок зависит от продаж, сам себе по сути начальник - удобно что можешь и к клиенту приехать и по делам одновременно штрафы которые прилетают за все подряд достали, сильно большие штрафы минимум трешка и стабильно два раза в месяц, а то и больше приходит как бы ты не работал, ушел от работы так как пришло 54 т р штрафом не хотел выплачивать и ушел Полезный отзыв Это полезный отзыв 5 Ссылка на отзыв Этот отзыв без ответа Ответить от лица компании Москва, Май 2026",,
98,4.7,positive,"Все вопросы решаются очень быстро, т.к. работа удаленная, все через ПК. Есть супер возможность карьерного роста-все зависит только от тебя. График работы сделать 3/3 и в свои выходные ТОЛЬКО отдыхать. Сделать оценивание сотрудника более лояльным. Ответ представителя компании Апрель 2026",,
99,1.3,negative,"Особо ничего, есть крп которые по кд выносят мозги, самое нормальное пообщаться с коллегами на насущную тему штрафов Да там все полностью переработать надо: штрафы за всякую ересь по поводу и без, взаимодействие с вышестоящими коллегами, отпускные и тд честно - работа недостаток, ужасный корпоративный строй компании Ответ представителя компании Январь 2026",,
100,1.0,negative,"Неплохая зп для регионов. Офиц трудоустройство. Автоматизированая стстема на первых этапах Автоматику чтобы проверяли люди. И не отказывать людям с плохой кредитной историей,или у кого есть долги. Люди идут на работу, чтобы решить свои финансовые вопросы уак раз таки) Ответ представителя компании Январь 2026",,
